,l1,l2,l_inf,dist,sparsity,segnums,target_probs
0,25.756286342,5.187623568494248,1.5373236,25.756286342,0.7,1,0.4983404
1,1.5535158619999998,0.3316045133389669,0.211466996,1.5535158619999998,0.7,1,0.49835595
2,40.848428688,6.724387533208939,1.3998937800000002,40.848428688,0.7,1,0.49832836
3,16.118092602,3.2601369456340996,1.02900925,16.118092602,0.7,1,0.49834886
4,9.624010643000002,1.9137386923040047,0.68717618,9.624010643000002,0.7,1,0.49835595
5,7.456556045999999,1.7275985234829931,0.583288688,7.456556045999999,0.7,1,0.49835595
6,24.506834262,4.570326696633904,1.35730174,24.506834262,0.7,1,0.4983557
7,46.021690389300005,7.852618503511314,1.62323666,46.021690389300005,0.7,1,0.49833757
8,5.950062707,1.1397796955350181,0.3991713800000001,5.950062707,0.7,1,0.49835598
9,6.630840653,1.5606661971367903,0.6847645,6.630840653,0.72,3,0.49835595
10,12.161907933999998,2.423241557117151,0.7947231800000001,12.161907933999998,0.7066666666666667,2,0.49835595
11,10.486322165999999,1.8031984458073218,0.5374108980000001,10.486322165999999,0.7,1,0.49835598
12,12.8668025032,3.1238130583755663,0.97824048,12.8668025032,0.7,1,0.49834824
13,26.090934199000003,5.256083877861305,1.5621786599999998,26.090934199000003,0.7,1,0.4983379
14,22.690028248,4.741122927110656,1.41680766,22.690028248,0.7,1,0.49834523
15,3.8590941269999997,0.6537138743443097,0.16850368999999998,3.8590941269999997,0.7,1,0.49835598
16,10.688553797,2.46327759593741,0.92238858,10.688553797,0.7,1,0.49835595
17,12.885138183,2.8299164533333854,1.76293517,12.885138183,0.7,1,0.49835593
18,7.51657662,2.244880654547128,1.76161805,7.51657662,0.7133333333333334,2,0.49835595
19,2.5365724536,0.5998545802766113,0.210444288,2.5365724536,0.7,1,0.49835598
20,31.4336017401,6.477451365288821,1.85088536,31.4336017401,0.7,1,0.49833935
21,47.686893112999996,8.091356564231242,1.6281470200000001,47.686893112999996,0.7,1,0.49833685
22,12.258947232999999,2.4556065729100673,0.9030445400000001,12.258947232999999,0.7,1,0.49835595
23,10.229349342999999,2.1305485794276886,0.7119563799999999,10.229349342999999,0.7,1,0.49835595
24,31.312734026,6.4809732365807475,1.86079046,31.312734026,0.7,1,0.49835464
25,39.369402392,6.830281799038446,1.7468056,39.369402392,0.7,1,0.49835595
26,29.959014222,6.044322907820511,1.71762679,29.959014222,0.7,1,0.4983398
27,25.165426205000003,5.058802930732812,1.52294208,25.165426205000003,0.7,1,0.4983408
28,11.375555904999999,2.151747248405261,0.67300863,11.375555904999999,0.7,1,0.49835598
29,8.280389493,1.6622747815543724,0.60186838,8.280389493,0.7,1,0.4983525
30,6.211069312999999,1.3179930095635017,0.5444811,6.211069312999999,0.7,1,0.49835595
31,46.882844533,7.913637760483391,1.61059557,46.882844533,0.7,1,0.49833536
32,39.854387857000006,6.9278467676347,1.60795522,39.854387857000006,0.7,1,0.49834082
33,8.650244815999999,2.0630029962022762,0.8805289000000001,8.650244815999999,0.7,1,0.49835595
34,7.088153029,1.4345344675024494,0.5653059,7.088153029,0.7,1,0.49835595
35,7.265257734,1.4225557224426841,0.5240861800000001,7.265257734,0.7,1,0.49835598
36,7.996347308,1.7247015875816567,0.7152484800000001,7.996347308,0.7,1,0.49835125
37,4.594659248999999,0.8668853102086068,0.334644882,4.594659248999999,0.7,1,0.49835598
38,25.705370422999998,5.432405787079554,1.59912728,25.705370422999998,0.7066666666666667,2,0.4983397
39,11.775682498000002,2.7755120540532263,0.84332124,11.775682498000002,0.7,1,0.49835595
40,5.070828406,1.2024215920242933,0.5278309000000001,5.070828406,0.7,1,0.49835595
41,40.106648973839995,6.680250011954517,1.38912902,40.106648973839995,0.7,1,0.49833986
42,6.113532213999999,1.3468694372397452,0.582249292,6.113532213999999,0.7,1,0.49835512
43,3.6101561870000003,0.6596176374623144,0.22020202,3.6101561870000003,0.7,1,0.49835598
44,39.070935676,6.610826231373046,1.58776761,39.070935676,0.7,1,0.49834192
45,25.586378316999998,4.70782339378186,1.3485193199999999,25.586378316999998,0.7,1,0.49835598
46,40.8594259937,6.974843884937992,1.53638537,40.8594259937,0.7,1,0.49834517
47,5.739639259900001,1.2421807663583064,0.43499277999999997,5.739639259900001,0.7,1,0.49835598
48,14.985653757000001,3.2335692821791207,1.15837638,14.985653757000001,0.7,1,0.4983558
49,2.6424929820000003,0.479314662571022,0.213276918,2.6424929820000003,0.7,1,0.49835598
50,8.259867532000001,2.7933707502824183,2.30130116,8.259867532000001,0.7,1,0.49835598
51,35.894067541000005,6.206908732848697,1.58010108,35.894067541000005,0.7,1,0.49835595
52,6.576866566,1.470752921804617,0.5874495800000001,6.576866566,0.7133333333333334,3,0.49835485
53,35.300986332,5.9055161834530425,1.4104637,35.300986332,0.7066666666666667,2,0.49835327
54,7.901677321,1.6769589528867317,0.6825566999999999,7.901677321,0.7,1,0.49835595
55,24.864350072999997,4.94195036246092,1.48302205,24.864350072999997,0.7,1,0.49833846
56,40.7533543201,7.143458610429472,1.7177098000000002,40.7533543201,0.7,1,0.49834204
57,4.38123652,0.9495376998186693,0.39055250799999996,4.38123652,0.7,1,0.49835595
58,8.066622227,1.8924308508192689,0.7677283800000001,8.066622227,0.7,1,0.49835595
59,17.3691008828,4.006443469535329,1.23811064,17.3691008828,0.7,1,0.4983559
60,26.384427583,5.317048895036262,1.61268046,26.384427583,0.7,1,0.49834108
61,40.862512553,6.6924999348531085,1.32707308,40.862512553,0.7,1,0.49833003
62,27.758777614000003,5.732403864034286,1.67895766,27.758777614000003,0.7,1,0.49834
63,15.778659663,3.686483847171867,1.212647288,15.778659663,0.7,1,0.49835595
64,5.7971838267,1.3494466149347009,0.47741692,5.7971838267,0.7,1,0.49835595
65,4.466557943,0.7743617489032407,0.2262242000000001,4.466557943,0.7,1,0.49835116
66,23.787408508,5.085710277647225,1.55674608,23.787408508,0.7,1,0.49834037
67,7.900600162999999,1.6902148864592779,0.649233118,7.900600162999999,0.7,1,0.49835595
68,4.491796324999999,1.0474810828338648,0.36450693,4.491796324999999,0.7133333333333334,2,0.49835595
69,10.528157646899999,2.2385262779393242,0.7421223800000001,10.528157646899999,0.7,1,0.49835595
70,2.6595826769999995,0.6611718854967991,0.3465982000000001,2.6595826769999995,0.7,1,0.49835598
71,5.337506857999999,1.2082775597579485,0.430562935,5.337506857999999,0.7,1,0.49835595
72,5.524840601000001,1.0964462231739043,0.405436258,5.524840601000001,0.7,1,0.49835598
73,49.794604537000005,8.44070128457696,1.6856210699999998,49.794604537000005,0.7,1,0.49833938
74,51.643071273000004,8.76401545983517,1.84882662,51.643071273000004,0.7,1,0.49834
75,2.563795883,0.4176768504355334,0.12267060000000019,2.563795883,0.7,1,0.49835595
76,4.658455491,1.0980905105991827,0.41216530000000007,4.658455491,0.7,1,0.49835595
77,38.319206435,6.342478322726405,1.3666435799999999,38.319206435,0.7,1,0.49834225
78,43.840651715,7.502887619759912,1.60624809,43.840651715,0.7,1,0.4983381
79,15.227067286,3.3102250349243514,1.05442694,15.227067286,0.7,1,0.49835595
80,24.483943974299997,4.3818848135282895,1.26249843,24.483943974299997,0.7,1,0.49834758
81,18.879348433,3.3595462886311203,0.9697028400000001,18.879348433,0.7,1,0.49834248
82,38.160100192,6.2940630430754245,1.34824164,38.160100192,0.7,1,0.49833646
83,3.2305322720000005,0.740950589991939,0.36926713499999997,3.2305322720000005,0.7,1,0.49835598
84,8.053898071999999,1.7075269480248492,0.7094734,8.053898071999999,0.7,1,0.49835595
85,3.5229461329999996,0.7278782761183854,0.23563540000000005,3.5229461329999996,0.7,1,0.49835595
86,25.836891911,5.307726765197184,1.61493776,25.836891911,0.7,1,0.49834058
87,11.560057843,2.8869764776809737,0.901372865,11.560057843,0.7,1,0.49835595
88,6.000433527,1.2249168814167373,0.48856980000000005,6.000433527,0.7,1,0.49835595
89,2.212554302,0.44361949255776717,0.19359189999999993,2.212554302,0.7066666666666667,2,0.49835598
90,8.171381828000001,1.7658033694334672,0.7110055,8.171381828000001,0.7,1,0.49835595
91,42.920542089,7.466285933585547,1.66494132,42.920542089,0.7,1,0.4983392
92,8.714690784,1.9084137960036083,0.71806178,8.714690784,0.7,1,0.49835598
93,50.833703248,8.428019188543459,1.59959797,50.833703248,0.7,1,0.4983349
94,17.599768253,3.8372117366798415,1.1670303400000002,17.599768253,0.7,1,0.49836168
95,10.366123818999998,2.241595292927559,0.85068608,10.366123818999998,0.7,1,0.49835595
96,8.344991052000001,1.8578683008799524,0.6087178080000001,8.344991052000001,0.7,1,0.49835595
97,52.22893838900001,8.912569336294407,1.80820267,52.22893838900001,0.7,1,0.4983429
98,23.683155523000003,4.818055441081097,1.43479328,23.683155523000003,0.7,1,0.49833947
99,5.960162996699999,1.2050751030262696,0.48892730000000006,5.960162996699999,0.7,1,0.49835548
100,56.25872581099999,9.399107509181508,1.80802671,56.25872581099999,0.7,1,0.49833938
101,24.0526483,4.468686789580223,1.26455514,24.0526483,0.7,1,0.4983536
102,30.256755351000002,6.06964194995097,1.72334499,30.256755351000002,0.7,1,0.4983404
103,7.005744668,1.3501315594277647,0.48894548,7.005744668,0.7,1,0.49835595
104,4.476452123,2.390828652160189,2.1224069649999997,4.476452123,0.7,1,0.49835598
105,4.553307961,0.7780309743695052,0.2789682,4.553307961,0.7,1,0.49834892
106,9.137394084,1.718178949468909,0.58874618,9.137394084,0.7,1,0.49835438
107,61.510104854000005,10.289084792990858,2.00168921,61.510104854000005,0.7,1,0.49841747
108,5.812726413,1.11657180563909,0.42737179999999997,5.812726413,0.7,1,0.49835595
109,21.176320883,5.090480859500438,1.513833188,21.176320883,0.72,3,0.49837708
110,12.260942400000001,2.9818967620608947,0.94014661,12.260942400000001,0.7066666666666667,2,0.49835595
111,12.545901108999999,2.983247715152148,0.989394895,12.545901108999999,0.72,3,0.49835593
112,28.541187943,5.587997806269672,1.55107462,28.541187943,0.7,1,0.49834067
113,53.778210133,9.102758803499087,1.80168267,53.778210133,0.7,1,0.4983414
114,7.378049239999999,1.5393275634930963,0.62751658,7.378049239999999,0.7,1,0.4983492
115,28.6647920559,5.988707068570635,1.76029986,28.6647920559,0.7,1,0.49833983
116,45.909421417,7.794985026573186,1.6086694499999998,45.909421417,0.7,1,0.49833626
117,28.953309171,6.04254997586133,1.75696736,28.953309171,0.7,1,0.49834058
118,4.521716722000001,0.7658808798856741,0.208572285,4.521716722000001,0.7,1,0.49835598
119,45.2959389933,7.685674643587372,1.5909498700000002,45.2959389933,0.7,1,0.4983373
120,31.996376793,6.427236488061278,1.78127016,31.996376793,0.7,1,0.49834096
121,41.447376796,7.084447324057853,1.5757907800000002,41.447376796,0.7,1,0.4983479
122,2.0151345280000004,0.4978255178169188,0.23204788099999998,2.0151345280000004,0.7,1,0.49835598
123,40.040396498999996,6.583687144923059,1.29172023,40.040396498999996,0.7,1,0.49834064
124,24.509868573,4.525263758124315,1.31740376,24.509868573,0.7,1,0.49835598
125,40.912905701,6.956806659714295,1.71720562,40.912905701,0.7,1,0.49833962
126,11.079819976,2.0742918439851286,0.656083155,11.079819976,0.7,1,0.49834496
127,8.329812342099999,1.4822092529410074,0.5006933151,8.329812342099999,0.7,1,0.49835414
128,51.221455393,8.592161924290485,1.6807298899999998,51.221455393,0.7,1,0.4983363
129,40.222615252,6.6086211984603604,1.3112625,40.222615252,0.7,1,0.49833828
130,48.737411463,8.502550945886377,1.7924490199999998,48.737411463,0.7,1,0.4983438
131,9.2527939313,2.1637395830982094,0.70547418,9.2527939313,0.7,1,0.49835595
132,22.488675706000002,4.737105179880272,1.41774435,22.488675706000002,0.7,1,0.49834082
133,5.458806688,0.9112865090152212,0.253761441,5.458806688,0.7,1,0.49835598
134,23.153001574,4.144596247932022,1.17365644,23.153001574,0.7,1,0.4983405
135,38.449704383,6.3816281900825045,1.41662479,38.449704383,0.7,1,0.49835283
136,26.505316568999998,5.283111306037845,1.57259366,26.505316568999998,0.7,1,0.49833986
137,7.326643205,1.650874220113252,0.60245868,7.326643205,0.7,1,0.49835598
138,31.3381851768,6.225328170876915,1.74308066,31.3381851768,0.7,1,0.49834046
139,3.7285421759999995,0.6895688890441068,0.24808589999999997,3.7285421759999995,0.7,1,0.49834988
140,39.006991443000004,6.505500934745544,1.4313799600000001,39.006991443000004,0.7,1,0.498341
141,27.033749064,4.495527097210347,1.15480762,27.033749064,0.7,1,0.49835196
142,8.565157469999999,2.086111827611438,0.8715916800000001,8.565157469999999,0.7,1,0.49835595
143,40.456511782999996,6.616852442919691,1.27582942,40.456511782999996,0.7,1,0.49833137
144,9.791283215,2.238680958907821,0.84658448,9.791283215,0.7,1,0.49835595
145,15.717044253000001,3.6001170826013853,1.074404188,15.717044253000001,0.7,1,0.49835593
146,9.18988572,1.9573565361071306,0.70838318,9.18988572,0.7,1,0.49835595
147,7.045062272,1.1545258359184536,0.33014955,7.045062272,0.7,1,0.49835598
148,37.878738724,6.492843752895654,1.59411556,37.878738724,0.7,1,0.4983415
149,24.418621330999997,4.5006448003639825,1.34653449,24.418621330999997,0.7,1,0.49834126
